url,urlComes,time
https://m.facebook.com/home.php?refid=17,https://m.facebook.com/taidepajat/,2017-03-29 18:45:46.614725
https://m.facebook.com/home.php?refid=17,https://m.facebook.com/Lentodiilit/?refid=17,2017-03-29 18:45:46.721420
https://m.facebook.com/home.php?refid=17,https://m.facebook.com/maariankehe/,2017-03-29 18:45:46.975409
http://www.uva.fi/fi/for/alumni/events/,http://lm.facebook.com/l.php?u=http%3A%2F%2Fwww.uva.fi%2Ffi%2Ffor%2Falumni%2Fevents%2F&h=ATN3ltAwmTMF87ft4i6V87g-zvrnVXfc6tMm8anqPt43xEPMqe_f-Ta1t4S5PaLMEPNwUSw3Mux0LdTHcjRG4dd8H3PVWawiPopOZuLDn_wKChFkhc9fMj2mbmUsLA,2017-03-29 18:45:47.018063
https://m.facebook.com/home.php?refid=52,https://m.facebook.com/story.php?_ft_=top_level_post_id.10155528857406729%3Atl_objid.10155528857406729%3Athid.20531316728%3A306061129499414%3A2%3A0%3A1491029999%3A-4372540255172050445&id=20531316728&refid=17&story_fbid=10155528857406729,2017-03-29 18:45:47.091186
https://m.facebook.com/help/?helpref=header_back&ref=pf&refid=69,https://m.facebook.com/help/116356655118482?helpref=related&ref=pf&refid=69,2017-03-29 18:45:47.111062
http://www.uva.fi/fi/news/brandijohtamisen_kurssi/,http://lm.facebook.com/l.php?u=http%3A%2F%2Fwww.uva.fi%2Ffi%2Fnews%2Fbrandijohtamisen_kurssi%2F&h=ATMaI7Z7ewQ7v6VPybbiVPzLNEwVAJBTDXh4rCb00HqIjX74OS6sH-VIxvKNKay3OkEr-i6Fk6HMIdBorGxzqiZ44NhP27A9WKc_gnBveticIkDIT0051Izku_NfaA,2017-03-29 18:45:47.137780
https://developers.facebook.com/policy?ref=pf,https://developers.facebook.com/policy?ref=pf,2017-03-29 18:45:47.228253
https://www.lentodiilit.fi/?p=39143,https://lm.facebook.com/l.php?enc=AZOLdfNypouvnbHbBmZy1ujDNccxFMnt2q-Mp-80kT6P8b4XdLjjgzZ4BeNoNXaqmtNUwRxzLM3qRNLywaGoo7TthgB_7JecFUyDpetY6GbqbgEy-An3ATwuANyLCVZxm68fjgt2ZBOtDmRe5Uoy4MJNjHmMHtv8G-j7MmvBR7y4VDkaN1OMqFySpVpsN0h1qh-HZtTBVOnX6yYuG4xHMLWECW9jvRCYRU7pkG84S-8Y6K-GI-Y3noMKUUCqihzkAjqrq-m4ImQJfsqLFhxjife6omBjj9OIQRYfG4Ipbcyr2OuMzz0bxNQv4wlzPlIY-Kb0QZsxdSNxZugDqLsA8Bi7jbBTaM4udu6QqAll1sMCSg&h=ATPGlcs94hsNTwBiSkKbt7CPl0H_2p15h5SiNIug-bnkKh4PssLr1gaCRIdsHkFnOTKh35lgR7HnFuRJnoq0D2G3iOxKTeQixAINmBCPmc-bfg9ljDI78HnGv1sT&s=1&u=https%3A%2F%2Fwww.lentodiilit.fi%2F%3Fp%3D39143,2017-03-29 18:45:47.528812
https://www.lentodiilit.fi/?p=39143,https://lm.facebook.com/l.php?enc=AZNA3Ne-Go00i2K8RwGJXfFa1b9EsTHOYXG9jN08A268RIfmlM4OYLEen3i2abTBWEabfrZM2YrGUBpoHYUGOird-NIqJsNj6j3jL6zMXYnzlgahRODDR3VT5_XvuzaYPmuAE_y6xMVzlVsqfwGqrbM_0OOlGM5WUy1Gle7-ckgrdyw1gr3tsm0UKwSH9DFHNF4natKSOabMmN4bP2piGgftIOgfZ3G5e5nrZvso0rZpFdZpaXtaMSH5qU0rxdVGVrwkV_l_hyNQMZeWJV0iaSdQQ8OLezrGb1A6mWwjwWz_ns9T-YOMvabsufBSdZpzaNz0l6sjAutHCzy0S0RtUZXrFc36ecdmtfiMwQFGrULXsw&h=ATPP0Lm147hqpHBThhR4hhieA4dpDEPMVL1NurPRgjBThbQj9Fqa5w0Jt41bnAw3Ixwg-UcNl-qabRLO-Bwl9Pr4ob3aMiZED8Yz2YHtGQzUGLS4hDv9MHjKvtVe&s=1&u=https%3A%2F%2Fwww.lentodiilit.fi%2F%3Fp%3D39143,2017-03-29 18:45:47.598814
https://m.facebook.com/home.php?refid=52,https://m.facebook.com/story.php?_ft_=top_level_post_id.1140790772711111%3Atl_objid.1140790772711111%3Athid.257310074392523%3A306061129499414%3A3%3A0%3A1491029999%3A-2020090099223683136&id=257310074392523&refid=17&story_fbid=1140790772711111,2017-03-29 18:45:47.707205
https://m.facebook.com/home.php?refid=17,https://m.facebook.com/TYYInternationalSector/,2017-03-29 18:45:47.765336
https://m.facebook.com/home.php?refid=52,https://m.facebook.com/story.php?_ft_=top_level_post_id.1141486855974836%3Atl_objid.1141486855974836%3Athid.257310074392523%3A306061129499414%3A3%3A0%3A1491029999%3A7208760297769153780&id=257310074392523&refid=17&story_fbid=1141486855974836,2017-03-29 18:45:47.819516
http://www.uva.fi/fi/news/brandijohtamisen_kurssi/,http://lm.facebook.com/l.php?u=http%3A%2F%2Fwww.uva.fi%2Ffi%2Fnews%2Fbrandijohtamisen_kurssi%2F&h=ATPyd2vW40k_6XiWT5XCeYtH516t7dRurYkI_cZgaKfkIuhUZCB94tRqfFaX86sUeIvXYVvpXuHGPGj9ZL_6p5JQPhm-T3UlILCtxpHehmpJBOlZh2ePUYOvpmz7-g,2017-03-29 18:45:47.840415
http://www.lentodiilit.fi/2017/03/29/lennot-islantiin-169-euroa/,http://lm.facebook.com/l.php?u=http%3A%2F%2Fwww.lentodiilit.fi%2F2017%2F03%2F29%2Flennot-islantiin-169-euroa%2F&h=ATMGr38FEtLz6Z4aDAAbow1KGCjAIJLERd2WXghU6qnbiukI3CDN1V9SSWnRLTeiissjLNqlTOCBAQ-AUgLt0znOOmRsM3pILofQ8TWHUlHm7mOW2Qd1DNatuHu8rg,2017-03-29 18:45:48.037721
https://m.facebook.com/home.php,https://m.facebook.com/login/identify/?ctx=recover&c=https%3A%2F%2Fm.facebook.com%2Flogin%2F%3F_ft_%3Dtop_level_post_id.10156050105547627%253Atl_objid.10156050105547627%253Athid.359301592626%26next%3Dhttps%253A%252F%252Fm.facebook.com%252Fstory.php%253F_ft_%253Dtop_level_post_id.10156050105547627%25253Atl_objid.10156050105547627%25253Athid.359301592626%25253A306061129499414%25253A3%25253A0%25253A1491029999%25253A-3317657229345884923%2526id%253D359301592626%2526refid%253D17%2526story_fbid%253D10156050105547627%26refid%3D52&lwv=100&_rdr,2017-03-29 18:45:48.052541
https://m.facebook.com/home.php?refid=17,https://m.facebook.com/Lentodiilit/?__tn__=C&_ft_=top_level_post_id.1140790772711111%3Atl_objid.1140790772711111%3Athid.257310074392523%3A306061129499414%3A3%3A0%3A1491029999%3A-2020090099223683136&refid=17,2017-03-29 18:45:48.405228
https://developers.facebook.com/docs/app-events/ios,https://developers.facebook.com/docs/app-events,2017-03-29 18:45:48.654782
https://m.facebook.com/home.php?refid=52,https://m.facebook.com/story.php?_ft_=top_level_post_id.1361205070568610%3Atl_objid.1361205070568610%3Athid.959727294049725%3A306061129499414%3A3%3A0%3A1491029999%3A5667742978334215071&id=959727294049725&refid=17&story_fbid=1361205070568610,2017-03-29 18:45:48.921344
https://www.facebook.com/policies/cookies/,https://www.facebook.com/legal/commerce_product_merchant_agreement,2017-03-29 18:45:48.958385
https://www.facebook.com/policies/cookies/,https://www.facebook.com/login.php?next=https%3A%2F%2Fwww.facebook.com%2Fhelp%2Fcontact%2F919889051467941,2017-03-29 18:45:49.348776
https://developers.facebook.com/docs/apps/review/branding,https://developers.facebook.com/docs/messenger/brand-guidelines,2017-03-29 18:45:49.387022
https://www.lentodiilit.fi/?p=39143,https://lm.facebook.com/l.php?enc=AZMecUdSDsFDb07qgxYWpzo6MIr621v1n35j2bFEVPll8lIQ8FBpSNsiKGlv9XXMaWN8KCW2Fr9JnJJcewvhguB268BjLPLTwRzwEocX6jZ5aiRtdEKZUUpoS4A_xU4-fpfL1TH9QGp5n-FZvQ3gWnrrBoi_8Dxm7EUowZlbrZLAnrPdVc2YRo0tJ4tQpRulaif4i44azpNIAP50WucNEkaKF6u0Lnn6CkBkiuNwrpnUVGAEVfAc7XNGgX9mLXoezh7uPDziIfrwKnKWbYBGhH1uOT97WvX-sxHue0xgQG8ukYf4uBruNeVJ4iEuzp0QSVu7HzOw6tquoZpuGW8MOm4qTW0yCNVGgdeQ8kpKG9s7XQ&h=ATPy2eOS3DDqfdnC-iHDfLk5lXJBu0uDdiDUhuLROmw4FZd97KnNA9QR-AWLjtf9K4L9JRnw-qnute0WlYvPiwFyY9cL62rKatCitO6WP835aNzI8Rm6-YD2fOOz&s=1&u=https%3A%2F%2Fwww.lentodiilit.fi%2F%3Fp%3D39143,2017-03-29 18:45:49.392685
https://www.facebook.com/policies/cookies/,https://ar-ar.facebook.com/help/213395615347144?helpref=topq,2017-03-29 18:45:49.425640
https://m.facebook.com/home.php,https://m.facebook.com/events/145512252639082?_ft_=top_level_post_id.1361205070568610%3Atl_objid.1361205070568610%3Athid.959727294049725%3A306061129499414%3A3%3A0%3A1491029999%3A5667742978334215071&acontext=%7B%22ref%22%3A%22104%22%2C%22action_history%22%3A%22null%22%7D&aref=104&refid=17,2017-03-29 18:45:49.432840
https://www.facebook.com/policies/cookies/,https://de-de.facebook.com/help/213395615347144?helpref=topq,2017-03-29 18:45:49.521259
https://instagram.com/,https://l.facebook.com/l.php?h=ATNP9POqWhLoMOK5Je2UK_SvKdHcaeORdXMj8JEQtYncFO8l41DijDQUqgAWDq_X4VYgdFJRStPU04tDZrOEt5zOCoW6XOJ56wLKfXjZ-ag_xNtvuMy7D9c2K2Lq&s=1&u=https%3A%2F%2Finstagram.com%2F,2017-03-29 18:45:49.675262
http://momentsapp.com/,http://l.facebook.com/l.php?h=ATOAgG9SS1kc_XyRiu9WLT1VTU_nEFH7UUbLMzjmM91Yo29pdeN6Xv_UnFrRVTzwmaGicLRGMbQCLtPDMANSd725UNONoWPv1fa5DBJoRpUqHPHJWsS8m6v99yeU&s=1&u=http%3A%2F%2Fmomentsapp.com%2F,2017-03-29 18:45:49.685295
https://developers.facebook.com/docs/app-events,https://developers.facebook.com/docs/app-ads/optimization,2017-03-29 18:45:49.959243
https://www.facebook.com/policies/cookies/,https://pt-br.facebook.com/legal/commerce_product_merchant_agreement,2017-03-29 18:45:50.318050
https://www.facebook.com/policies/cookies/,https://ar-ar.facebook.com/legal/commerce_product_merchant_agreement,2017-03-29 18:45:50.372418
https://www.facebook.com/policies/cookies/,https://www.facebook.com/login.php?next=https%3A%2F%2Fwww.facebook.com%2Fads%2Fmanage%2Fpowereditor%2F,2017-03-29 18:45:50.740664
https://developers.facebook.com/docs/messenger/ios,https://developers.facebook.com/docs/messenger-expressions,2017-03-29 18:45:50.769279
https://research.fb.com/,https://research.fb.com/?ref=pf,2017-03-29 18:45:50.939963
http://momentsapp.com/,http://l.facebook.com/l.php?h=ATP7P5bY-js3Zp-KoHVsxVFPDit8ppPVutHWoRHummA59upMFZUgZMqOQcezeIEQWy3Dhb7oI3sHp6YXkMmOrCCHDmdZ1vpxYFUrcj4n5etB4bz1_w7FDZD_FPpV&s=1&u=http%3A%2F%2Fmomentsapp.com%2F,2017-03-29 18:45:51.245242
https://instagram.com/,https://l.facebook.com/l.php?h=ATO5cPiA-uTPczq45OQ_80-Jb9XIi8wwdj8YH0OamWzcRfBnM43k8hOe5aOVrzPo386MQmR9fXr1NsNa3ij3OZb3IPNAv34jHou5Mfrg3g0synIOW0GvfX3hC88I&s=1&u=https%3A%2F%2Finstagram.com%2F,2017-03-29 18:45:51.442993
https://www.lentodiilit.fi/,https://www.lentodiilit.fi/2017/03/29/lennot-islantiin-169-euroa/,2017-03-29 18:45:51.721859
https://instagram.com/,https://l.facebook.com/l.php?h=ATMDjhYZhA4ZegMI6ecZYsaHJPW2sSUcP9DeJ3LJdadMzDS7q0EtxVr-cR7I6ifacHVNDWtbGSGaSij1_wsOWOPpCD5k0OkkMzmRf262u7mQPqvS1S6oNcpBR0pD&s=1&u=https%3A%2F%2Finstagram.com%2F,2017-03-29 18:45:51.744423
https://www.facebook.com/policies/cookies/,https://de-de.facebook.com/legal/commerce_product_merchant_agreement,2017-03-29 18:45:51.789314
https://www.facebook.com/policies/cookies/,https://gl-es.facebook.com/legal/commerce_product_merchant_agreement,2017-03-29 18:45:51.873238
https://www.lentodiilit.fi/,https://www.lentodiilit.fi/2017/03/28/4-paivaa-lontoossa-289-euroa/,2017-03-29 18:45:51.951341
https://research.fb.com/,https://research.fb.com/programs/faculty-awards,2017-03-29 18:45:52.031722
https://www.facebook.com/policies/cookies/,https://gl-es.facebook.com/help/213395615347144?helpref=topq,2017-03-29 18:45:52.106492
https://www.facebook.com/policies/cookies/,https://it-it.facebook.com/help/213395615347144?helpref=topq,2017-03-29 18:45:52.184300
https://www.lyyti.fi/reg/alumnigaala/fi/,https://www.lyyti.fi/reg/alumnigaala,2017-03-29 18:45:52.236165
https://www.facebook.com/policies/cookies/,https://ar-ar.facebook.com/help/866249956813928?helpref=hc_global_nav,2017-03-29 18:45:52.472077
https://instagram.com/,https://l.facebook.com/l.php?h=ATM5xKnhB69JJSyCDQd7BQs6fJSFp6vQWbAlPkF9_UnuSNRDDM6t0_-HxLM8rkn2_fbhHJz97hie0lEh29uxVC3DoWOwDisJsGIUGJV39TcqRY1GGSWFdmLGi6w-&s=1&u=https%3A%2F%2Finstagram.com%2F,2017-03-29 18:45:52.498859
https://www.facebook.com/policies/cookies/,https://gl-es.facebook.com/directory/celebrities/,2017-03-29 18:45:52.699298
https://www.lentodiilit.fi/,https://www.lentodiilit.fi/category/lentotarjoukset/,2017-03-29 18:45:52.799177
https://www.facebook.com/policies/cookies/,https://de-de.facebook.com/help/225861947424289?helpref=related&ref=related,2017-03-29 18:45:52.889260
https://m.facebook.com/home.php?locale2=de_DE,https://m.facebook.com/r.php?locale=de_DE,2017-03-29 18:45:52.905202
http://www.tradedoubler.com/,http://clk.tradedoubler.com/click?adultsv2=1&cabinclass=economy&children=0&childrenv2=&inboundaltsenabled=false&infants=0&outboundaltsenabled=false&p%28224460%29a%282187717%29g%2820638274%29url%28https%3A%2F%2Fwww.skyscanner.fi%2Fliikennevalineet%2Flennot%2Fhel%2Fkef%2F170825%2F170829%2Flentolippujen-hinnat-mista-helsinki-vantaa-mihin-reykjavik-keflavik-missa-elokuu-2017.html%3Fadults=1&preferdirects=false&ref=day-view%29&rtn=1,2017-03-29 18:45:52.976912
https://www.facebook.com/policies/cookies/,https://www.facebook.com/about/basics,2017-03-29 18:45:53.190683
https://research.fb.com/,https://research.fb.com/publications/on-user-and-traffic-distribution-for-extreme-rural-scenario/,2017-03-29 18:45:53.250301
https://instagram.com/,https://l.facebook.com/l.php?h=ATNdDpQnoJcfFnGjRuyy4Yu3151ACAdon8Wn_JLSuQ2n1evAOl_P6N4dJtOppmHbry5qeOXpfLYC4YJKaNEgCMLSqeTw4ypSVC04FEqFr-t3SjAZ9xKVNeWLpIJK&s=1&u=https%3A%2F%2Finstagram.com%2F,2017-03-29 18:45:53.569454
http://www.iclr.cc/,http://www.iclr.cc/doku.php?id=ICLR2017:main&redirect=1,2017-03-29 18:45:53.724621
https://www.facebook.com/policies/cookies/,https://www.facebook.com/directory/celebrities/K,2017-03-29 18:45:53.863298
http://www.www2017.com.au/,http://www.www2017.com.au/,2017-03-29 18:45:53.893295
https://research.fb.com/,https://research.fb.com/publications/luminescent-detector-for-free-space-optical-communication/,2017-03-29 18:45:54.091894
https://research.fb.com/,https://research.fb.com/facebook-demonstrates-record-breaking-data-rate-using-millimeter-wave-technology/,2017-03-29 18:45:54.296219
https://www.usenix.org/,https://www.usenix.org/conference/nsdi17,2017-03-29 18:45:54.604639
https://developers.facebook.com/products/marketing-api/async/get-started/dialog/,https://developers.facebook.com/docs/marketing-apis,2017-03-29 18:45:54.776025
https://research.fb.com/,https://research.fb.com/harnessing-light-for-wireless-communications/,2017-03-29 18:45:54.802050
https://www.facebook.com/policies/cookies/,https://www.facebook.com/login?next=https%3A%2F%2Fwww.facebook.com%2Fabout%2Fbasics,2017-03-29 18:45:54.895012
https://www.facebook.com/policies/cookies/,https://fr-fr.facebook.com/help/866249956813928?helpref=hc_global_nav,2017-03-29 18:45:54.923428
https://research.fb.com/,https://research.fb.com/people/tiecke-tobias/,2017-03-29 18:45:55.162699
https://chi2017.acm.org/index.html,https://chi2017.acm.org/,2017-03-29 18:45:55.203333
http://www.iclr.cc/,http://www.iclr.cc/doku.php?id=iclr2017%3Afaq,2017-03-29 18:45:55.216626
https://www.facebook.com/policies/cookies/,https://ca-es.facebook.com/help/866249956813928?helpref=hc_global_nav,2017-03-29 18:45:55.382112
https://www.facebook.com/policies/cookies/,https://ar-ar.facebook.com/help/273947702950567?helpref=hc_global_nav,2017-03-29 18:45:55.455008
https://www.facebook.com/policies/cookies/,https://ro-ro.facebook.com/help/866249956813928?helpref=hc_global_nav,2017-03-29 18:45:55.481862
http://www.www2017.com.au/legal/credits.php,http://www.www2017.com.au/legal/credits.php,2017-03-29 18:45:55.801640
https://www.facebook.com/policies/cookies/,https://www.facebook.com/directory/celebrities/L,2017-03-29 18:45:55.826548
https://www.facebook.com/policies/cookies/,https://es-es.facebook.com/help/866249956813928?helpref=hc_global_nav,2017-03-29 18:45:55.853655
https://www.usenix.org/,https://www.usenix.org/,2017-03-29 18:45:55.892952
https://developers.facebook.com/docs/marketing-api/dynamic-product-ads/ads-management/v2.6,https://developers.facebook.com/docs/marketing-api/dynamic-product-ads/ads-management/v2.6,2017-03-29 18:45:56.383096
https://www.facebook.com/policies/cookies/,https://fr-fr.facebook.com/help/250563911970368?helpref=hc_global_nav,2017-03-29 18:45:56.436076
https://www.dokuwiki.org/template:mnml-blog,https://www.dokuwiki.org/template:mnml-blog,2017-03-29 18:45:56.525529
https://code.facebook.com/,https://code.facebook.com/posts/596471193873876/open-population-datasets-and-open-challenges/,2017-03-29 18:45:56.719012
https://www.facebook.com/policies/cookies/,https://www.facebook.com/groups/pmdcommunity/permalink/1160784867307313/,2017-03-29 18:45:56.741530
https://www.facebook.com/j.yan.forever,https://developers.facebook.com/ads/blog/post/2016/05/10/ig-dyn-ads/,2017-03-29 18:45:57.216494
https://www.usenix.org/contact,https://www.usenix.org/contact,2017-03-29 18:45:57.312071
https://code.facebook.com/,https://code.facebook.com/posts/268598690180189/flying-aquila-early-lessons-from-the-first-full-scale-test-flight-and-the-path-ahead/,2017-03-29 18:45:57.332069
https://www.usenix.org/conference-policies,https://www.usenix.org/conference-policies,2017-03-29 18:45:57.384192
https://instagram.com/,https://l.facebook.com/l.php?h=ATN-5jtNPxISacRWgrzNDn88OMRaErDvMix2Yw573LNjpfTKVgSvZVnUgjIpGlDA1Camzs8qhFTucG98NpJVfx0pR0sP-fsZMkwgfFpeknvMzWMgV2mruzkLoHIu&s=1&u=https%3A%2F%2Finstagram.com%2F,2017-03-29 18:45:57.414293
http://momentsapp.com/,http://l.facebook.com/l.php?h=ATNIvpY4-cd1mJsiFrVxiAsa4zYA9UJYZs4VWe-Yt3VLdQ-xgwk6tz-TRFtOGFJZ2Du_gI26YWvDJpwhCmxqkm1SmIcO627slLccwAdZWNpXlNAj6kXndKijIewI&s=1&u=http%3A%2F%2Fmomentsapp.com%2F,2017-03-29 18:45:57.450488
https://www.facebookmarketingdevelopers.com/samples/productimagecheck,https://l.facebook.com/l.php?h=ATOp1qsYYbq31wsqAmZvXsPTdF79w2_nWrhOzxpjlqBgMxNOiRmcu8WshnX0lpytgUCZfY497ighVK-MfZ2aa9VZ1rm2jDaGthlP7aQ_Lh3aPnMVrbXoFkgGIxHu&s=1&u=https%3A%2F%2Fwww.facebookmarketingdevelopers.com%2Fsamples%2Fproductimagecheck,2017-03-29 18:45:57.985603
https://code.facebook.com/,https://code.facebook.com/videos/,2017-03-29 18:45:58.061640
https://code.facebook.com/,https://code.facebook.com/posts/484014178459953/harnessing-light-for-wireless-communications/,2017-03-29 18:45:58.103746
https://code.facebook.com/,https://code.facebook.com/events/,2017-03-29 18:45:58.553682
https://www.facebook.com/policies/cookies/,https://ar-ar.facebook.com/help/595073553991025?helpref=uf_permalink,2017-03-29 18:45:58.616396
https://github.com/OculusVR,https://l.facebook.com/l.php?h=ATMtFQMBX37YxOgcn27MAwtzMTWPe_FNo_OFwjv-tCexDs2-hAipQ6eJEhfUHY9kSIYTeO6E8R0U08xdSv7h2FOik25LvT-E2eqFYs3CS3uMbIE1zSpSUqj__c98&s=1&u=https%3A%2F%2Fgithub.com%2FOculusVR,2017-03-29 18:45:58.693884
https://github.com/parseplatform,https://l.facebook.com/l.php?h=ATPW6PkyQzdCjMRUWFjKXDIX0f8ZWRHgNgs6_fZ2Xk4fCS_1uy7iAMuYn1aXZYjnyLUL_HM1fNHRfpvJpAP2yTjtPeo3qRmvK2SfdLBSXiVfz1KO1tJ-DLRZMrCM&s=1&u=https%3A%2F%2Fgithub.com%2Fparseplatform,2017-03-29 18:45:58.734457
https://developers.facebook.com/docs/marketing-api/generatepreview,https://developers.facebook.com/docs/marketing-api/generatepreview,2017-03-29 18:45:58.784808
https://code.facebook.com/,https://code.facebook.com/posts/1754757044806180/introducing-opencellular-an-open-source-wireless-access-platform,2017-03-29 18:45:58.866258
https://chi2017.acm.org/index.html,https://chi2017.acm.org/index.html,2017-03-29 18:45:58.971419
https://www.facebook.com/policies/cookies/,https://fr-fr.facebook.com/help/852837148154446?helpref=popular_topics&ref=popular,2017-03-29 18:45:59.030243
https://github.com/parseplatform,https://l.facebook.com/l.php?h=ATO1KeplBKvgH2ljOE0GqfPLvCM437sTEMU3qY_jHOt-BLGUyvnmdV5pax9TmjWD-Fehid9v90eDR5TGIiTJ98Q8_ACmL9bOpaF3mp3agCOKbRfFvh6JaP9xFTlk&s=1&u=https%3A%2F%2Fgithub.com%2Fparseplatform,2017-03-29 18:45:59.230178
https://github.com/instagram,https://l.facebook.com/l.php?h=ATOsnO95y_629ldNzN50y75rRm7veJSw7kyzWnTKXhQO1t12Pxci-bKrsPdkFSIKNDVkVl_QrS7oNrFaVdEE-RQuL8T8SRh1Q9mjWVWeH4tqfZl0E98R65SIQ6C2&s=1&u=https%3A%2F%2Fgithub.com%2Finstagram,2017-03-29 18:45:59.238163
https://code.facebook.com/,https://code.facebook.com/posts/255396058125462/connectivity-lab-custom-designs-two-axis-gimbal-for-air-to-air-and-air-to-ground-laser-communications/,2017-03-29 18:45:59.273974
https://developers.facebook.com/blog/,https://developers.facebook.com/ads/blog/2014/,2017-03-29 18:45:59.320046
https://www.facebook.com/policies/cookies/,https://fr-fr.facebook.com/help/1735724473377677?helpref=popular_topics&ref=popular,2017-03-29 18:45:59.398713
https://developers.facebook.com/docs/graph-api/reference/rtb-dynamic-post/,https://developers.facebook.com/docs/graph-api/reference/rtb-dynamic-post/,2017-03-29 18:45:59.480712
https://github.com/instagram,https://l.facebook.com/l.php?h=ATOaHNZq48Kt5ZS7gC76t4JwiY7EIkyHDfuyEP-HYxe5pjuALeUjahdQJ1zOqY0t6JsiuKWf57eXinkAZfjyqSWsVKl4K0nyqf-yKRe7PR2hiqyTD0GSr_ochYPk&s=1&u=https%3A%2F%2Fgithub.com%2Finstagram,2017-03-29 18:45:59.518350
https://github.com/OculusVR,https://l.facebook.com/l.php?h=ATPflbuVekVf11pBANn-iBaGJ6D3cOdaiYqugvwQusVjnAmuDnq4qikKfx6p8sSXFQT7lSY-ADJQ5Kxma_-ZOCx4yPm2Fkh0mZ-8kgdmU7JHhSFDjQDFaXw3vNtI&s=1&u=https%3A%2F%2Fgithub.com%2FOculusVR,2017-03-29 18:45:59.529704
https://github.com/OculusVR,https://l.facebook.com/l.php?h=ATNYeVPmnBOFCFDftviwYR7ZftuTIpi9XdgNnzPnYFopnhnUOrPIZDXmsWXcHUCB_7KyCXzTXhsGPwHhVJqMMYtGFcGAWLAq8ND2vE30nzA7UDW6b00gkO7wRmiY&s=1&u=https%3A%2F%2Fgithub.com%2FOculusVR,2017-03-29 18:45:59.573901
https://code.facebook.com/,https://code.facebook.com/posts/,2017-03-29 18:45:59.685413
https://www.facebook.com/policies/cookies/,https://ar-ar.facebook.com/help/1501718476825210?helpref=faq_content,2017-03-29 18:45:59.893071
https://github.com/OculusVR,https://github.com/OculusVR,2017-03-29 18:46:00.235742
https://code.facebook.com/,https://code.facebook.com/events/1480925765466862/analytics-scale-2013/,2017-03-29 18:46:00.984832
https://developers.facebook.com/docs/marketing-api/reference/ad-preview/,https://developers.facebook.com/docs/marketing-api/reference/ad-preview/,2017-03-29 18:46:01.309413
https://developers.facebook.com/docs/marketing-api/reference/adgroup,https://developers.facebook.com/docs/marketing-api/reference/adgroup,2017-03-29 18:46:01.625824
